title | 傳 LEGEND
author | treave

intro | intro.html

index

chapter | h2 | Prologue: Winds of the Steppe
chapter | h3 | 二十八 · Yangzhou Tales | http://www.rpgcodex.net/forums/index.php?posts/2943094
chapter | h3 | 二十九 · Anti-Pirate Alliance | http://www.rpgcodex.net/forums/index.php?posts/2945214
chapter | h3 | 三十 · A Maiden&#039;s Request | http://www.rpgcodex.net/forums/index.php?posts/2949090
chapter | h3 | 三十一 · The Pirate in Black | http://www.rpgcodex.net/forums/index.php?posts/2952139 | fixed
chapter | h3 | 三十二 · The Pirate Leader | http://www.rpgcodex.net/forums/index.php?posts/2955419
chapter | h3 | 三十三 · Cove Confrontation | http://www.rpgcodex.net/forums/index.php?posts/2962117
chapter | h3 | 三十四 · Hundred Man Battle | http://www.rpgcodex.net/forums/index.php?posts/2966636
chapter | h3 | 三十五 · Meeting at a Shrine | http://www.rpgcodex.net/forums/index.php?posts/2978869
chapter | h3 | 三十六 · Night at the Mansion | http://www.rpgcodex.net/forums/index.php?posts/2982045
chapter | h3 | 三十七 · The Maiden in the Mansion | http://www.rpgcodex.net/forums/index.php?posts/2984377
chapter | h3 | 三十八 · Man in Black in the Library | http://www.rpgcodex.net/forums/index.php?posts/2985631 | fixed
chapter | h3 | 三十九 · Lady Mi | http://www.rpgcodex.net/forums/index.php?posts/2989106
chapter | h3 | 四十 · Road to Xiangyang, Again | http://www.rpgcodex.net/forums/index.php?posts/2997067
chapter | h3 | 四十一 · Enter the Black Dragon | http://www.rpgcodex.net/forums/index.php?posts/3001793
chapter | h3 | 四十二 · The Two Masters of the Fort | http://www.rpgcodex.net/forums/index.php?posts/3007930
chapter | h3 | 四十三 · The Hospitality of the Hei Brothers | http://www.rpgcodex.net/forums/index.php?posts/3010868
chapter | h3 | 四十四 · The Imperial Agent | http://www.rpgcodex.net/forums/index.php?posts/3015115
chapter | h3 | 四十五 · Icy Heart | http://www.rpgcodex.net/forums/index.php?posts/3050867 | fixed
chapter | h3 | 四十六 · Encounter on the Road | http://www.rpgcodex.net/forums/index.php?posts/3053703 | fixed
chapter | h3 | 四十七 · Return to Emei | http://www.rpgcodex.net/forums/index.php?posts/3055648
chapter | h3 | 四十八 · March on Guizhou | http://www.rpgcodex.net/forums/index.php?posts/3059642
chapter | h3 | 四十九 · The Wudu Cult | http://www.rpgcodex.net/forums/index.php?posts/3063192
chapter | h3 | 五十 · Royal Reunion | http://www.rpgcodex.net/forums/index.php?posts/3065774
chapter | h3 | 五十一 · Another Path | http://www.rpgcodex.net/forums/index.php?posts/3067500 | fixed
chapter | h3 | 五十二 · Disappearance of the Golden Emperor | http://www.rpgcodex.net/forums/index.php?posts/3077110
chapter | h3 | 五十三 · Fall Into the Darkness | http://www.rpgcodex.net/forums/index.php?posts/3077509
chapter | h3 | 五十四 · Underground Exploration | http://www.rpgcodex.net/forums/index.php?posts/3080928
chapter | h3 | 五十五 · The Writing on the Wall | http://www.rpgcodex.net/forums/index.php?posts/3083140
chapter | h3 | 五十六 · Chains in the Deep | http://www.rpgcodex.net/forums/index.php?posts/3090127
chapter | h3 | 五十七 · Cave Life | http://www.rpgcodex.net/forums/index.php?posts/3093684
chapter | h3 | 五十八 · Light After Darkness | http://www.rpgcodex.net/forums/index.php?posts/3097845
chapter | h3 | 五十九 · Black Tiger Valley | http://www.rpgcodex.net/forums/index.php?posts/3103092
chapter | h3 | 六十 · Return of the Taishan Heroes | http://www.rpgcodex.net/forums/index.php?posts/3107126
chapter | h3 | 六十一 · Stand and Retreat | http://www.rpgcodex.net/forums/index.php?posts/3117727
chapter | h3 | 六十二 · Scattered Wine | http://www.rpgcodex.net/forums/index.php?posts/3121776
chapter | h3 | 六十三 · Xsaora Vairya | http://www.rpgcodex.net/forums/index.php?posts/3126988
chapter | h3 | 六十四 · Battle&#039;s End | http://www.rpgcodex.net/forums/index.php?posts/3129707
chapter | h3 | 六十五 · Parting and Reunion | http://www.rpgcodex.net/forums/index.php?posts/3133341

chapter | h2 | Chapter Three: <i>Jianghu</i>
chapter | h3 | 一 · Maniac Training Part Two | http://www.rpgcodex.net/forums/index.php?posts/3133953
chapter | h3 | 二 · The Fruit of Two Years | http://www.rpgcodex.net/forums/index.php?posts/3141347
chapter | h3 | 三 · Betrothal Competition | http://www.rpgcodex.net/forums/index.php?posts/3145089
chapter | h3 | 四 · Tournament Delay | http://www.rpgcodex.net/forums/index.php?posts/3154319
chapter | h3 | 五 · Fight or Flight for Love | http://www.rpgcodex.net/forums/index.php?posts/3158776
chapter | h3 | 六 · An Unexpected Challenger | http://www.rpgcodex.net/forums/index.php?posts/3160457
chapter | h3 | 七 · First Blood | http://www.rpgcodex.net/forums/index.php?posts/3162779
chapter | h3 | 八 · Tibetan Trouble | http://www.rpgcodex.net/forums/index.php?posts/3165738
chapter | h3 | 九 · Price of Freedom | http://www.rpgcodex.net/forums/index.php?posts/3167858
chapter | h3 | 十 · Escape from Dukezong | http://www.rpgcodex.net/forums/index.php?posts/3170347
chapter | h3 | 十一 · Beyond Tufan | http://www.rpgcodex.net/forums/index.php?posts/3170920
chapter | h3 | 十二 · Gates of the Fire Temple | http://www.rpgcodex.net/forums/index.php?posts/3172398
chapter | h3 | 十三 · Divine Flame Apotheosis | http://www.rpgcodex.net/forums/index.php?posts/3174777
chapter | h3 | 十四 · Impermanent Way of the Chaotic World | http://www.rpgcodex.net/forums/index.php?posts/3177107
chapter | h3 | 十五 · Return to the Central Plains | http://www.rpgcodex.net/forums/index.php?posts/3181014
chapter | h3 | 十六 · Qingcheng Succession | http://www.rpgcodex.net/forums/index.php?posts/3182557
chapter | h3 | 十七 · Servitude | http://www.rpgcodex.net/forums/index.php?posts/3184392
chapter | h3 | 十八 · To Steal A Bride | http://www.rpgcodex.net/forums/index.php?posts/3186278
chapter | h3 | 十九 · Encounter in the Forest | http://www.rpgcodex.net/forums/index.php?posts/3188377
chapter | h3 | 二十 · Four Lions Formation | http://www.rpgcodex.net/forums/index.php?posts/3190705
chapter | h3 | 二十一 · Journey to Chang&#039;an | http://www.rpgcodex.net/forums/index.php?posts/3194195
chapter | h3 | 二十二 · The Beggar&#039;s Tales | http://www.rpgcodex.net/forums/index.php?posts/3196062
chapter | h3 | 二十三 · The Imperial Constabulary | http://www.rpgcodex.net/forums/index.php?posts/3197280
chapter | h3 | 二十四 · Xinchun Restaurant, Youxia City | http://www.rpgcodex.net/forums/index.php?posts/3199253
chapter | h3 | 二十五 · A Changing City | http://www.rpgcodex.net/forums/index.php?posts/3201183
chapter | h3 | 二十六 · Youxia City Investigations | http://www.rpgcodex.net/forums/index.php?posts/3202677
chapter | h3 | 二十七 · Duck Testimony | http://www.rpgcodex.net/forums/index.php?posts/3211142
chapter | h3 | 二十八 · Follow Up | http://www.rpgcodex.net/forums/index.php?posts/3217674
chapter | h3 | 二十九 · Day of the Trial | http://www.rpgcodex.net/forums/index.php?posts/3221638
chapter | h3 | 三十 · A New Suspect | http://www.rpgcodex.net/forums/index.php?posts/3229123
chapter | h3 | 三十一 · Bloody Truth | http://www.rpgcodex.net/forums/index.php?posts/3230974
chapter | h3 | 三十二 · Night on Mount Hua | http://www.rpgcodex.net/forums/index.php?posts/3235244
chapter | h3 | 三十三 · Black and White | http://www.rpgcodex.net/forums/index.php?posts/3238950
chapter | h3 | 三十四 · Black and White II | http://www.rpgcodex.net/forums/index.php?posts/3245580
chapter | h3 | 三十五 · Black and White III | http://www.rpgcodex.net/forums/index.php?posts/3258131
chapter | h3 | 三十六 · White End | http://www.rpgcodex.net/forums/index.php?posts/3261289
chapter | h3 | 三十七 · Two Road-Side Meetings | http://www.rpgcodex.net/forums/index.php?posts/3266593
chapter | h3 | 三十八 · Dreaming Butterfly | http://www.rpgcodex.net/forums/index.php?posts/3268619
chapter | h3 | 三十九 · Templefront | http://www.rpgcodex.net/forums/index.php?posts/3270137
chapter | h3 | 四十 · Masters of Shaolin | http://www.rpgcodex.net/forums/index.php?posts/3271987
chapter | h3 | 四十一 · Masters of Shaolin II | http://www.rpgcodex.net/forums/index.php?posts/3274531
chapter | h3 | 四十二 · The Shaolin Gauntlet | http://www.rpgcodex.net/forums/index.php?posts/3276452
chapter | h3 | 四十三 · The Shaolin Gauntlet II | http://www.rpgcodex.net/forums/index.php?posts/3280777
chapter | h3 | 四十四 · The Shaolin Gauntlet III | http://www.rpgcodex.net/forums/index.php?posts/3283083
chapter | h3 | 四十五 · The Shaolin Gauntlet IV | http://www.rpgcodex.net/forums/index.php?posts/3284958
chapter | h3 | 四十六 · The Shaolin Gauntlet V | http://www.rpgcodex.net/forums/index.php?posts/3289513
chapter | h3 | 四十七 · Gauntlet&#039;s End | http://www.rpgcodex.net/forums/index.php?posts/3293205
chapter | h3 | 四十八 · Libraries and Dumplings | http://www.rpgcodex.net/forums/index.php?posts/3294273
chapter | h3 | 四十九 · Earthly Determination, Heavenly Will | http://www.rpgcodex.net/forums/index.php?posts/3296352 | fixed
chapter | h3 | 五十 · Roadside Swordfight | http://www.rpgcodex.net/forums/index.php?posts/3300686
chapter | h3 | 五十一 · Interference | http://www.rpgcodex.net/forums/index.php?posts/3309073
chapter | h3 | 五十二 · Moonlit Manor | http://www.rpgcodex.net/forums/index.php?posts/3312332
chapter | h3 | 五十三 · The Demonic Swordsman | http://www.rpgcodex.net/forums/index.php?posts/3317020
chapter | h3 | 五十四 · The Morning After | http://www.rpgcodex.net/forums/index.php?posts/3319298
chapter | h3 | 五十五 · Tea Meeting | http://www.rpgcodex.net/forums/index.php?posts/3321702
chapter | h3 | 五十六 · The Scarlet Scorpion and the Fiery Swordswoman | http://www.rpgcodex.net/forums/index.php?posts/3324522
chapter | h3 | 五十七 · Yangzhou or Taoying | http://www.rpgcodex.net/forums/index.php?posts/3326450
chapter | h3 | 五十八 · The Ten Swords Conference | http://www.rpgcodex.net/forums/index.php?posts/3330283
chapter | h3 | 五十九 · The Ten Swords Conference II | http://www.rpgcodex.net/forums/index.php?posts/3332753
chapter | h3 | 六十 · The Ten Swords Conference III | http://www.rpgcodex.net/forums/index.php?posts/3334883
chapter | h3 | 六十一 · The Ten Swords Conference IV | http://www.rpgcodex.net/forums/index.php?posts/3337144
chapter | h3 | 六十二 · The Ten Swords Conference V | http://www.rpgcodex.net/forums/index.php?posts/3340626
chapter | h3 | 六十三 · The Ten Swords Conference VI | http://www.rpgcodex.net/forums/index.php?posts/3344593
chapter | h3 | 六十四 · Immortal Banishment | http://www.rpgcodex.net/forums/index.php?posts/3348133
chapter | h3 | 六十五 · Conference Aftermath | http://www.rpgcodex.net/forums/index.php?posts/3350447
chapter | h3 | 六十六 · Riverside Rest | http://www.rpgcodex.net/forums/index.php?posts/3360602
chapter | h3 | 六十七 · Riverine Fugitive | http://www.rpgcodex.net/forums/index.php?posts/3366386
chapter | h3 | 六十八 · Cutting Branch | http://www.rpgcodex.net/forums/index.php?posts/3372421
chapter | h3 | 六十九 · Duel on the Water | http://www.rpgcodex.net/forums/index.php?posts/3384409 | fixed
chapter | h3 | 七十 · Banhe Town | http://www.rpgcodex.net/forums/index.php?posts/3387599
chapter | h3 | 七十一 · Meeting in Old Banhe | http://www.rpgcodex.net/forums/index.php?posts/3394405
chapter | h3 | 七十二 · Old Street Retreat | http://www.rpgcodex.net/forums/index.php?posts/3410791
chapter | h3 | 七十三 · Cold Morning | http://www.rpgcodex.net/forums/index.php?posts/3415263
chapter | h3 | 七十四 · Proxy Duel | http://www.rpgcodex.net/forums/index.php?posts/3422808
chapter | h3 | 七十五 · Forward to Xiangyang | http://www.rpgcodex.net/forums/index.php?posts/3430203
chapter | h3 | 七十六 · Ghosts of the Butterfly | http://www.rpgcodex.net/forums/index.php?posts/3434150 | fixed
chapter | h3 | 七十七 · Black Dragon Pyre | http://www.rpgcodex.net/forums/index.php?posts/3446812
chapter | h3 | 七十八 · Black Dragon Pyre II | http://www.rpgcodex.net/forums/index.php?posts/3450923
chapter | h3 | 七十九 · Black Dragon Pyre III | http://www.rpgcodex.net/forums/index.php?posts/3453778
chapter | h3 | 八十 · Black Dragon Pyre IV | http://www.rpgcodex.net/forums/index.php?posts/3456951 | fixed
chapter | h3 | 八十一 · Battle at Black Dragon Gate | http://www.rpgcodex.net/forums/index.php?posts/3469955
chapter | h3 | 八十二 · Duel at Black Dragon Gate | http://www.rpgcodex.net/forums/index.php?posts/3476021
chapter | h3 | 八十三 · Showdown at Black Dragon Gate | http://www.rpgcodex.net/forums/index.php?posts/3477636

chapter | h2 | Epilogue: Legend
chapter | h3 | 一 · The First and Last Lie | http://www.rpgcodex.net/forums/index.php?posts/3477804
chapter | h3 | 二 · 天 | http://www.rpgcodex.net/forums/index.php?posts/3480376
chapter | h3 | 三 · 地 | http://www.rpgcodex.net/forums/index.php?posts/3483112
chapter | h3 | 四 · 人 | http://www.rpgcodex.net/forums/index.php?posts/3484556
chapter | h3 | 五 · Beyond the Three Realms | http://www.rpgcodex.net/forums/index.php?posts/3486305

chapter | h2 | Another Epilogue
chapter | h3 | Somewhere in the world... | http://www.rpgcodex.net/forums/index.php?posts/3486493
